Year,momb_mean,Komnum_new,Kommune_new,replaced,gapfilled
2018,0.6994444444444445,1938,Lyngen,0.6994444444444445,n
2019,NA,1938,Lyngen,0.792888888888889,y
2004,NA,1938,Lyngen,0.792888888888889,y
2005,NA,1938,Lyngen,0.792888888888889,y
2006,NA,1938,Lyngen,0.792888888888889,y
2007,NA,1938,Lyngen,0.792888888888889,y
2010,NA,1938,Lyngen,0.792888888888889,y
2012,NA,1938,Lyngen,0.792888888888889,y
2014,NA,1938,Lyngen,0.792888888888889,y
2016,NA,1938,Lyngen,0.792888888888889,y
2010,NA,2018,Masoy,0.9411746031746032,y
2011,1,2018,Masoy,1,n
2012,1,2018,Masoy,1,n
2013,0.9622222222222222,2018,Masoy,0.9622222222222222,n
2014,0.9622222222222222,2018,Masoy,0.9622222222222222,n
2015,0.9055555555555556,2018,Masoy,0.9055555555555556,n
2016,0.9271428571428572,2018,Masoy,0.9271428571428572,n
2017,0.9271428571428572,2018,Masoy,0.9271428571428572,n
2018,0.9838095238095238,2018,Masoy,0.9838095238095238,n
2019,NA,2018,Masoy,0.9411746031746032,y
2004,NA,2018,Masoy,0.9411746031746032,y
2005,NA,2018,Masoy,0.9411746031746032,y
2006,NA,2018,Masoy,0.9411746031746032,y
2007,NA,2018,Masoy,0.9411746031746032,y
2008,NA,2018,Masoy,0.9411746031746032,y
2009,NA,2018,Masoy,0.9411746031746032,y
2007,NA,1837,Meloy,0.7906000000000001,y
2009,0.7827777777777779,1837,Meloy,0.7827777777777779,n
2010,0.8016666666666667,1837,Meloy,0.8016666666666667,n
2011,0.775,1837,Meloy,0.775,n
2012,0.793888888888889,1837,Meloy,0.793888888888889,n
2013,0.8316666666666667,1837,Meloy,0.8316666666666667,n
2014,0.8688888888888889,1837,Meloy,0.8688888888888889,n
2015,0.8582222222222223,1837,Meloy,0.8582222222222223,n
2016,0.7832222222222223,1837,Meloy,0.7832222222222223,n
2017,0.7443333333333335,1837,Meloy,0.7443333333333335,n
2018,0.6983333333333334,1837,Meloy,0.6983333333333334,n
2019,NA,1837,Meloy,0.7906000000000001,y
2004,NA,1837,Meloy,0.7906000000000001,y
2005,NA,1837,Meloy,0.7906000000000001,y
2006,NA,1837,Meloy,0.7906000000000001,y
2008,NA,1837,Meloy,0.7906000000000001,y
2008,NA,1805,Narvik,0.6770833333333333,y
2012,0.6083333333333333,1805,Narvik,0.6083333333333333,n
2013,0.49499999999999994,1805,Narvik,0.49499999999999994,n
2014,0.7183333333333333,1805,Narvik,0.7183333333333333,n
2015,0.8866666666666667,1805,Narvik,0.8866666666666667,n
2018,NA,1805,Narvik,0.6770833333333333,y
2004,NA,1805,Narvik,0.6770833333333333,y
2005,NA,1805,Narvik,0.6770833333333333,y
2006,NA,1805,Narvik,0.6770833333333333,y
2007,NA,1805,Narvik,0.6770833333333333,y
2009,NA,1805,Narvik,0.6770833333333333,y
2010,NA,1805,Narvik,0.6770833333333333,y
2011,NA,1805,Narvik,0.6770833333333333,y
2016,NA,1805,Narvik,0.6770833333333333,y
2017,NA,1805,Narvik,0.6770833333333333,y
2019,NA,1805,Narvik,0.6770833333333333,y
2010,NA,1828,Nesna,0.9553333333333334,y
2011,0.8300000000000001,1828,Nesna,0.8300000000000001,n
2012,0.8316666666666667,1828,Nesna,0.8316666666666667,n
2013,0.8883333333333333,1828,Nesna,0.8883333333333333,n
2014,0.8883333333333333,1828,Nesna,0.8883333333333333,n
2015,1,1828,Nesna,1,n
2016,1,1828,Nesna,1,n
2017,1,1828,Nesna,1,n
2018,NA,1828,Nesna,0.9553333333333334,y
2004,NA,1828,Nesna,0.9553333333333334,y
2005,NA,1828,Nesna,0.9553333333333334,y
2006,NA,1828,Nesna,0.9553333333333334,y
2007,NA,1828,Nesna,0.9553333333333334,y
2008,NA,1828,Nesna,0.9553333333333334,y
2009,NA,1828,Nesna,0.9553333333333334,y
2019,NA,1828,Nesna,0.9553333333333334,y
2009,NA,2027,Nesseby,0.7536666666666667,y
2011,0.9433333333333334,2027,Nesseby,0.9433333333333334,n
2012,0.8316666666666667,2027,Nesseby,0.8316666666666667,n
2013,0.8316666666666667,2027,Nesseby,0.8316666666666667,n
2015,0.8316666666666667,2027,Nesseby,0.8316666666666667,n
2016,0.8883333333333333,2027,Nesseby,0.8883333333333333,n
2017,0.665,2027,Nesseby,0.665,n
2018,0.5516666666666667,2027,Nesseby,0.5516666666666667,n
2019,NA,2027,Nesseby,0.7536666666666667,y
2004,NA,2027,Nesseby,0.7536666666666667,y
2005,NA,2027,Nesseby,0.7536666666666667,y
2006,NA,2027,Nesseby,0.7536666666666667,y
2007,NA,2027,Nesseby,0.7536666666666667,y
2008,NA,2027,Nesseby,0.7536666666666667,y
2010,NA,2027,Nesseby,0.7536666666666667,y
2014,NA,2027,Nesseby,0.7536666666666667,y
2006,NA,2019,Nordkapp,0.7188888888888889,y
2007,0.8883333333333333,2019,Nordkapp,0.8883333333333333,n
2009,0.7394444444444445,2019,Nordkapp,0.7394444444444445,n
2010,0.6827777777777778,2019,Nordkapp,0.6827777777777778,n
2011,0.6811111111111111,2019,Nordkapp,0.6811111111111111,n
2012,0.7183333333333334,2019,Nordkapp,0.7183333333333334,n
2013,0.6066666666666667,2019,Nordkapp,0.6066666666666667,n
2014,0.6633333333333334,2019,Nordkapp,0.6633333333333334,n
2015,0.775,2019,Nordkapp,0.775,n
2016,0.7933333333333333,2019,Nordkapp,0.7933333333333333,n
2017,0.7933333333333333,2019,Nordkapp,0.7933333333333333,n
2018,0.5700000000000001,2019,Nordkapp,0.5700000000000001,n
2019,NA,2019,Nordkapp,0.7188888888888889,y
2004,NA,2019,Nordkapp,0.7188888888888889,y
2005,NA,2019,Nordkapp,0.7188888888888889,y
2008,NA,2019,Nordkapp,0.7188888888888889,y
2008,NA,1942,Nordreisa,0.5235000000000001,y
2010,0.6988888888888889,1942,Nordreisa,0.6988888888888889,n
2012,0.6163888888888889,1942,Nordreisa,0.6163888888888889,n
2013,0.5791666666666667,1942,Nordreisa,0.5791666666666667,n
2014,0.49666666666666676,1942,Nordreisa,0.49666666666666676,n
2015,0.5241666666666667,1942,Nordreisa,0.5241666666666667,n
2016,0.5225000000000001,1942,Nordreisa,0.5225000000000001,n
2017,0.49500000000000005,1942,Nordreisa,0.49500000000000005,n
2018,NA,1942,Nordreisa,0.5235000000000001,y
2004,NA,1942,Nordreisa,0.5235000000000001,y
2005,NA,1942,Nordreisa,0.5235000000000001,y
2006,NA,1942,Nordreisa,0.5235000000000001,y
2007,NA,1942,Nordreisa,0.5235000000000001,y
2009,NA,1942,Nordreisa,0.5235000000000001,y
2011,NA,1942,Nordreisa,0.5235000000000001,y
2019,NA,1942,Nordreisa,0.5235000000000001,y
2008,NA,1868,Oksnes,0.7595222222222222,y
2009,0.8488888888888889,1868,Oksnes,0.8488888888888889,n
2010,0.8122222222222222,1868,Oksnes,0.8122222222222222,n
2011,0.8046031746031747,1868,Oksnes,0.8046031746031747,n
2012,0.8046031746031747,1868,Oksnes,0.8046031746031747,n
2013,0.8223809523809523,1868,Oksnes,0.8223809523809523,n
2014,0.8413333333333334,1868,Oksnes,0.8413333333333334,n
2015,0.8235555555555556,1868,Oksnes,0.8235555555555556,n
2016,0.7677222222222223,1868,Oksnes,0.7677222222222223,n
2017,0.7013888888888888,1868,Oksnes,0.7013888888888888,n
2018,0.663611111111111,1868,Oksnes,0.663611111111111,n
2019,NA,1868,Oksnes,0.7595222222222222,y
2004,NA,1868,Oksnes,0.7595222222222222,y
2005,NA,1868,Oksnes,0.7595222222222222,y
2006,NA,1868,Oksnes,0.7595222222222222,y
2007,NA,1868,Oksnes,0.7595222222222222,y
2010,NA,1833,Rana,0.9716666666666667,y
2011,0.8866666666666667,1833,Rana,0.8866666666666667,n
2012,1,1833,Rana,1,n
2014,1,1833,Rana,1,n
2016,1,1833,Rana,1,n
2017,NA,1833,Rana,0.9716666666666667,y
2004,NA,1833,Rana,0.9716666666666667,y
2005,NA,1833,Rana,0.9716666666666667,y
2006,NA,1833,Rana,0.9716666666666667,y
2007,NA,1833,Rana,0.9716666666666667,y
2008,NA,1833,Rana,0.9716666666666667,y
2009,NA,1833,Rana,0.9716666666666667,y
2013,NA,1833,Rana,0.9716666666666667,y
2015,NA,1833,Rana,0.9716666666666667,y
2018,NA,1833,Rana,0.9716666666666667,y
2019,NA,1833,Rana,0.9716666666666667,y
2006,NA,1836,Rodoy,0.8670634920634921,y
2008,0.9433333333333334,1836,Rodoy,0.9433333333333334,n
2009,0.8753333333333334,1836,Rodoy,0.8753333333333334,n
2010,0.7353333333333335,1836,Rodoy,0.7353333333333335,n
2011,0.7001818181818183,1836,Rodoy,0.7001818181818183,n
2012,0.7256818181818182,1836,Rodoy,0.7256818181818182,n
2013,0.8333008658008659,1836,Rodoy,0.8333008658008659,n
2014,0.9251190476190477,1836,Rodoy,0.9251190476190477,n
2015,0.9392857142857144,1836,Rodoy,0.9392857142857144,n
2016,0.9433333333333334,1836,Rodoy,0.9433333333333334,n
2017,0.8147619047619048,1836,Rodoy,0.8147619047619048,n
2018,0.8430952380952381,1836,Rodoy,0.8430952380952381,n
2019,NA,1836,Rodoy,0.8670634920634921,y
2004,NA,1836,Rodoy,0.8670634920634921,y
2005,NA,1836,Rodoy,0.8670634920634921,y
2007,NA,1836,Rodoy,0.8670634920634921,y
2010,NA,1923,Salangen,0.7922222222222223,y
2013,0.7733333333333334,1923,Salangen,0.7733333333333334,n
2015,0.7733333333333334,1923,Salangen,0.7733333333333334,n
2017,0.8300000000000001,1923,Salangen,0.8300000000000001,n
2018,NA,1923,Salangen,0.7922222222222223,y
2004,NA,1923,Salangen,0.7922222222222223,y
2005,NA,1923,Salangen,0.7922222222222223,y
2006,NA,1923,Salangen,0.7922222222222223,y
2007,NA,1923,Salangen,0.7922222222222223,y
2008,NA,1923,Salangen,0.7922222222222223,y
2009,NA,1923,Salangen,0.7922222222222223,y
2011,NA,1923,Salangen,0.7922222222222223,y
2012,NA,1923,Salangen,0.7922222222222223,y
2014,NA,1923,Salangen,0.7922222222222223,y
2016,NA,1923,Salangen,0.7922222222222223,y
2019,NA,1923,Salangen,0.7922222222222223,y
2012,NA,1840,Saltdal,0.9093333333333333,y
2013,1,1840,Saltdal,1,n
2014,0.8866666666666667,1840,Saltdal,0.8866666666666667,n
2015,0.8866666666666667,1840,Saltdal,0.8866666666666667,n
2016,0.8866666666666667,1840,Saltdal,0.8866666666666667,n
2017,0.8866666666666667,1840,Saltdal,0.8866666666666667,n
2019,NA,1840,Saltdal,0.9093333333333333,y
2004,NA,1840,Saltdal,0.9093333333333333,y
2005,NA,1840,Saltdal,0.9093333333333333,y
2006,NA,1840,Saltdal,0.9093333333333333,y
2007,NA,1840,Saltdal,0.9093333333333333,y
2008,NA,1840,Saltdal,0.9093333333333333,y
2009,NA,1840,Saltdal,0.9093333333333333,y
2010,NA,1840,Saltdal,0.9093333333333333,y
2011,NA,1840,Saltdal,0.9093333333333333,y
2018,NA,1840,Saltdal,0.9093333333333333,y
2012,NA,1913,Skanland,0.775,y
2013,0.7377777777777778,1913,Skanland,0.7377777777777778,n
2015,0.7377777777777778,1913,Skanland,0.7377777777777778,n
2016,0.7377777777777778,1913,Skanland,0.7377777777777778,n
2017,0.8866666666666667,1913,Skanland,0.8866666666666667,n
2018,NA,1913,Skanland,0.775,y
2004,NA,1913,Skanland,0.775,y
2005,NA,1913,Skanland,0.775,y
2006,NA,1913,Skanland,0.775,y
2007,NA,1913,Skanland,0.775,y
2008,NA,1913,Skanland,0.775,y
2009,NA,1913,Skanland,0.775,y
2010,NA,1913,Skanland,0.775,y
2011,NA,1913,Skanland,0.775,y
2014,NA,1913,Skanland,0.775,y
2019,NA,1913,Skanland,0.775,y
2008,NA,1941,Skjervoy,0.8050222222222223,y
2009,0.9338888888888889,1941,Skjervoy,0.9338888888888889,n
2010,0.9244444444444445,1941,Skjervoy,0.9244444444444445,n
2011,0.8488888888888889,1941,Skjervoy,0.8488888888888889,n
2012,0.7744444444444444,1941,Skjervoy,0.7744444444444444,n
2013,0.8122222222222222,1941,Skjervoy,0.8122222222222222,n
2014,0.8122222222222222,1941,Skjervoy,0.8122222222222222,n
2015,0.8677777777777779,1941,Skjervoy,0.8677777777777779,n
2016,0.8394444444444445,1941,Skjervoy,0.8394444444444445,n
2017,0.7803333333333334,1941,Skjervoy,0.7803333333333334,n
2018,0.7253333333333334,1941,Skjervoy,0.7253333333333334,n
2019,NA,1941,Skjervoy,0.8050222222222223,y
2004,NA,1941,Skjervoy,0.8050222222222223,y
2005,NA,1941,Skjervoy,0.8050222222222223,y
2006,NA,1941,Skjervoy,0.8050222222222223,y
2007,NA,1941,Skjervoy,0.8050222222222223,y
2009,NA,1812,Somna,0.8715555555555556,y
2010,0.7766666666666667,1812,Somna,0.7766666666666667,n
2011,0.7766666666666667,1812,Somna,0.7766666666666667,n
2012,0.6633333333333334,1812,Somna,0.6633333333333334,n
2013,0.8111111111111112,1812,Somna,0.8111111111111112,n
2014,0.8111111111111112,1812,Somna,0.8111111111111112,n
2015,0.9244444444444445,1812,Somna,0.9244444444444445,n
2016,0.8866666666666667,1812,Somna,0.8866666666666667,n
2017,0.8866666666666667,1812,Somna,0.8866666666666667,n
2018,0.8488888888888889,1812,Somna,0.8488888888888889,n
2019,NA,1812,Somna,0.8715555555555556,y
2004,NA,1812,Somna,0.8715555555555556,y
2005,NA,1812,Somna,0.8715555555555556,y
2006,NA,1812,Somna,0.8715555555555556,y
2007,NA,1812,Somna,0.8715555555555556,y
2008,NA,1812,Somna,0.8715555555555556,y
2006,NA,2030,Sor-Varanger,0.7033333333333334,y
2007,1,2030,Sor-Varanger,1,n
2008,0.9622222222222222,2030,Sor-Varanger,0.9622222222222222,n
2009,0.8488888888888889,2030,Sor-Varanger,0.8488888888888889,n
2011,0.7363888888888889,2030,Sor-Varanger,0.7363888888888889,n
2012,0.7363888888888889,2030,Sor-Varanger,0.7363888888888889,n
2013,0.7930555555555556,2030,Sor-Varanger,0.7930555555555556,n
2014,0.9055555555555556,2030,Sor-Varanger,0.9055555555555556,n
2015,0.8316666666666667,2030,Sor-Varanger,0.8316666666666667,n
2016,0.8883333333333333,2030,Sor-Varanger,0.8883333333333333,n
2017,0.555,2030,Sor-Varanger,0.555,n
2018,0.6666666666666666,2030,Sor-Varanger,0.6666666666666666,n
2019,NA,2030,Sor-Varanger,0.7033333333333334,y
2004,NA,2030,Sor-Varanger,0.7033333333333334,y
2005,NA,2030,Sor-Varanger,0.7033333333333334,y
2010,NA,2030,Sor-Varanger,0.7033333333333334,y
2009,NA,1845,Sorfold,0.8499142857142858,y
2010,0.7655555555555557,1845,Sorfold,0.7655555555555557,n
2011,0.7097222222222223,1845,Sorfold,0.7097222222222223,n
2012,0.7647222222222223,1845,Sorfold,0.7647222222222223,n
2013,0.7701190476190477,1845,Sorfold,0.7701190476190477,n
2014,0.7976190476190478,1845,Sorfold,0.7976190476190478,n
2015,0.9109523809523811,1845,Sorfold,0.9109523809523811,n
2016,0.8583333333333334,1845,Sorfold,0.8583333333333334,n
2017,0.8696666666666667,1845,Sorfold,0.8696666666666667,n
2018,0.8130000000000001,1845,Sorfold,0.8130000000000001,n
2019,NA,1845,Sorfold,0.8499142857142858,y
2004,NA,1845,Sorfold,0.8499142857142858,y
2005,NA,1845,Sorfold,0.8499142857142858,y
2006,NA,1845,Sorfold,0.8499142857142858,y
2007,NA,1845,Sorfold,0.8499142857142858,y
2008,NA,1845,Sorfold,0.8499142857142858,y
2008,NA,1925,Sorreisa,0.5888888888888889,y
2012,0.6633333333333333,1925,Sorreisa,0.6633333333333333,n
2013,0.44,1925,Sorreisa,0.44,n
2014,0.6633333333333333,1925,Sorreisa,0.6633333333333333,n
2016,NA,1925,Sorreisa,0.5888888888888889,y
2004,NA,1925,Sorreisa,0.5888888888888889,y
2005,NA,1925,Sorreisa,0.5888888888888889,y
2006,NA,1925,Sorreisa,0.5888888888888889,y
2007,NA,1925,Sorreisa,0.5888888888888889,y
2009,NA,1925,Sorreisa,0.5888888888888889,y
2010,NA,1925,Sorreisa,0.5888888888888889,y
2011,NA,1925,Sorreisa,0.5888888888888889,y
2015,NA,1925,Sorreisa,0.5888888888888889,y
2017,NA,1925,Sorreisa,0.5888888888888889,y
2018,NA,1925,Sorreisa,0.5888888888888889,y
2019,NA,1925,Sorreisa,0.5888888888888889,y
2009,NA,1870,Sortland,0.8137222222222222,y
2010,0.5733333333333334,1870,Sortland,0.5733333333333334,n
2011,0.7966666666666665,1870,Sortland,0.7966666666666665,n
2012,0.7691666666666667,1870,Sortland,0.7691666666666667,n
2013,0.8402777777777777,1870,Sortland,0.8402777777777777,n
2014,0.783611111111111,1870,Sortland,0.783611111111111,n
2015,0.8677777777777779,1870,Sortland,0.8677777777777779,n
2016,0.8116666666666666,1870,Sortland,0.8116666666666666,n
2017,0.8116666666666666,1870,Sortland,0.8116666666666666,n
2018,0.793888888888889,1870,Sortland,0.793888888888889,n
2019,NA,1870,Sortland,0.8137222222222222,y
2004,NA,1870,Sortland,0.8137222222222222,y
2005,NA,1870,Sortland,0.8137222222222222,y
2006,NA,1870,Sortland,0.8137222222222222,y
2007,NA,1870,Sortland,0.8137222222222222,y
2008,NA,1870,Sortland,0.8137222222222222,y
2008,NA,1848,Steigen,0.8112460317460318,y
2009,0.7520000000000001,1848,Steigen,0.7520000000000001,n
2010,0.7142222222222223,1848,Steigen,0.7142222222222223,n
2011,0.7897777777777778,1848,Steigen,0.7897777777777778,n
2012,0.8488888888888889,1848,Steigen,0.8488888888888889,n
2013,0.8158333333333334,1848,Steigen,0.8158333333333334,n
2014,0.7642777777777777,1848,Steigen,0.7642777777777777,n
2015,0.8079285714285716,1848,Steigen,0.8079285714285716,n
2016,0.7894285714285715,1848,Steigen,0.7894285714285715,n
2017,0.8787619047619049,1848,Steigen,0.8787619047619049,n
2018,NA,1848,Steigen,0.8112460317460318,y
2004,NA,1848,Steigen,0.8112460317460318,y
2005,NA,1848,Steigen,0.8112460317460318,y
2006,NA,1848,Steigen,0.8112460317460318,y
2007,NA,1848,Steigen,0.8112460317460318,y
2019,NA,1848,Steigen,0.8112460317460318,y
2005,NA,1928,Torsken,0.896488888888889,y
2008,0.8488888888888889,1928,Torsken,0.8488888888888889,n
2010,0.7922222222222223,1928,Torsken,0.7922222222222223,n
2011,0.9055555555555556,1928,Torsken,0.9055555555555556,n
2012,0.9055555555555556,1928,Torsken,0.9055555555555556,n
2013,0.9338888888888889,1928,Torsken,0.9338888888888889,n
2014,0.8772222222222222,1928,Torsken,0.8772222222222222,n
2015,0.8923333333333335,1928,Torsken,0.8923333333333335,n
2016,0.8753333333333334,1928,Torsken,0.8753333333333334,n
2017,0.9036666666666667,1928,Torsken,0.9036666666666667,n
2018,NA,1928,Torsken,0.896488888888889,y
2004,NA,1928,Torsken,0.896488888888889,y
2006,NA,1928,Torsken,0.896488888888889,y
2007,NA,1928,Torsken,0.896488888888889,y
2009,NA,1928,Torsken,0.896488888888889,y
2019,NA,1928,Torsken,0.896488888888889,y
2007,NA,1835,Traena,1,y
2009,1,1835,Traena,1,n
2011,1,1835,Traena,1,n
2013,1,1835,Traena,1,n
2016,1,1835,Traena,1,n
2018,NA,1835,Traena,1,y
2004,NA,1835,Traena,1,y
2005,NA,1835,Traena,1,y
2006,NA,1835,Traena,1,y
2008,NA,1835,Traena,1,y
2010,NA,1835,Traena,1,y
2012,NA,1835,Traena,1,y
2014,NA,1835,Traena,1,y
2015,NA,1835,Traena,1,y
2017,NA,1835,Traena,1,y
2019,NA,1835,Traena,1,y
2008,NA,1927,Tranoy,0.8818095238095238,y
2009,0.9622222222222222,1927,Tranoy,0.9622222222222222,n
2010,0.9622222222222222,1927,Tranoy,0.9622222222222222,n
2011,0.9622222222222222,1927,Tranoy,0.9622222222222222,n
2012,1,1927,Tranoy,1,n
2013,0.9716666666666667,1927,Tranoy,0.9716666666666667,n
2014,0.915,1927,Tranoy,0.915,n
2015,0.8502380952380952,1927,Tranoy,0.8502380952380952,n
2016,0.8407936507936508,1927,Tranoy,0.8407936507936508,n
2017,0.8974603174603174,1927,Tranoy,0.8974603174603174,n
2018,0.9055555555555556,1927,Tranoy,0.9055555555555556,n
2019,NA,1927,Tranoy,0.8818095238095238,y
2004,NA,1927,Tranoy,0.8818095238095238,y
2005,NA,1927,Tranoy,0.8818095238095238,y
2006,NA,1927,Tranoy,0.8818095238095238,y
2007,NA,1927,Tranoy,0.8818095238095238,y
2008,NA,1902,Tromso,0.8847333333333335,y
2009,0.8961111111111112,1902,Tromso,0.8961111111111112,n
2010,0.8961111111111112,1902,Tromso,0.8961111111111112,n
2011,0.9244444444444445,1902,Tromso,0.9244444444444445,n
2013,1,1902,Tromso,1,n
2014,0.9773333333333335,1902,Tromso,0.9773333333333335,n
2015,0.9395555555555557,1902,Tromso,0.9395555555555557,n
2016,0.8828888888888891,1902,Tromso,0.8828888888888891,n
2017,0.8772222222222222,1902,Tromso,0.8772222222222222,n
2018,0.7466666666666667,1902,Tromso,0.7466666666666667,n
2019,NA,1902,Tromso,0.8847333333333335,y
2004,NA,1902,Tromso,0.8847333333333335,y
2005,NA,1902,Tromso,0.8847333333333335,y
2006,NA,1902,Tromso,0.8847333333333335,y
2007,NA,1902,Tromso,0.8847333333333335,y
2012,NA,1902,Tromso,0.8847333333333335,y
2007,NA,1850,Tysfjord,0.8544,y
2009,1,1850,Tysfjord,1,n
2010,1,1850,Tysfjord,1,n
2011,0.9716666666666667,1850,Tysfjord,0.9716666666666667,n
2012,0.8809999999999999,1850,Tysfjord,0.8809999999999999,n
2013,0.8526666666666666,1850,Tysfjord,0.8526666666666666,n
2014,0.7932222222222222,1850,Tysfjord,0.7932222222222222,n
2015,0.8461111111111111,1850,Tysfjord,0.8461111111111111,n
2016,0.8744444444444445,1850,Tysfjord,0.8744444444444445,n
2017,0.9168888888888889,1850,Tysfjord,0.9168888888888889,n
2018,0.8413333333333334,1850,Tysfjord,0.8413333333333334,n
2019,NA,1850,Tysfjord,0.8544,y
2004,NA,1850,Tysfjord,0.8544,y
2005,NA,1850,Tysfjord,0.8544,y
2006,NA,1850,Tysfjord,0.8544,y
2008,NA,1850,Tysfjord,0.8544,y
2008,NA,1865,Vagan,0.8339000000000001,y
2009,0.7142222222222223,1865,Vagan,0.7142222222222223,n
2010,0.782888888888889,1865,Vagan,0.782888888888889,n
2011,0.6706666666666669,1865,Vagan,0.6706666666666669,n
2012,0.7606666666666667,1865,Vagan,0.7606666666666667,n
2013,0.8053333333333335,1865,Vagan,0.8053333333333335,n
2014,0.8436666666666667,1865,Vagan,0.8436666666666667,n
2015,0.8041666666666668,1865,Vagan,0.8041666666666668,n
2016,0.7758333333333335,1865,Vagan,0.7758333333333335,n
2017,0.8875000000000002,1865,Vagan,0.8875000000000002,n
2018,0.8583333333333334,1865,Vagan,0.8583333333333334,n
2019,NA,1865,Vagan,0.8339000000000001,y
2004,NA,1865,Vagan,0.8339000000000001,y
2005,NA,1865,Vagan,0.8339000000000001,y
2006,NA,1865,Vagan,0.8339000000000001,y
2007,NA,1865,Vagan,0.8339000000000001,y
2010,NA,1824,Vefsn,0.8640000000000001,y
2012,0.8866666666666667,1824,Vefsn,0.8866666666666667,n
2013,0.7733333333333334,1824,Vefsn,0.7733333333333334,n
2014,0.8866666666666667,1824,Vefsn,0.8866666666666667,n
2015,0.8866666666666667,1824,Vefsn,0.8866666666666667,n
2016,0.8866666666666667,1824,Vefsn,0.8866666666666667,n
2018,NA,1824,Vefsn,0.8640000000000001,y
2004,NA,1824,Vefsn,0.8640000000000001,y
2005,NA,1824,Vefsn,0.8640000000000001,y
2006,NA,1824,Vefsn,0.8640000000000001,y
2007,NA,1824,Vefsn,0.8640000000000001,y
2008,NA,1824,Vefsn,0.8640000000000001,y
2009,NA,1824,Vefsn,0.8640000000000001,y
2011,NA,1824,Vefsn,0.8640000000000001,y
2017,NA,1824,Vefsn,0.8640000000000001,y
2019,NA,1824,Vefsn,0.8640000000000001,y
2010,NA,1815,Vega,0.9622222222222222,y
2012,1,1815,Vega,1,n
2014,1,1815,Vega,1,n
2015,0.9433333333333334,1815,Vega,0.9433333333333334,n
2016,0.9055555555555556,1815,Vega,0.9055555555555556,n
2018,NA,1815,Vega,0.9622222222222222,y
2004,NA,1815,Vega,0.9622222222222222,y
2005,NA,1815,Vega,0.9622222222222222,y
2006,NA,1815,Vega,0.9622222222222222,y
2007,NA,1815,Vega,0.9622222222222222,y
2008,NA,1815,Vega,0.9622222222222222,y
2009,NA,1815,Vega,0.9622222222222222,y
2011,NA,1815,Vega,0.9622222222222222,y
2013,NA,1815,Vega,0.9622222222222222,y
2017,NA,1815,Vega,0.9622222222222222,y
2019,NA,1815,Vega,0.9622222222222222,y
2007,NA,1860,Vestvagoy,0.8653333333333334,y
2008,0.8866666666666667,1860,Vestvagoy,0.8866666666666667,n
2010,1,1860,Vestvagoy,1,n
2011,0.9244444444444445,1860,Vestvagoy,0.9244444444444445,n
2012,0.9244444444444445,1860,Vestvagoy,0.9244444444444445,n
2013,0.9244444444444445,1860,Vestvagoy,0.9244444444444445,n
2016,0.7766666666666667,1860,Vestvagoy,0.7766666666666667,n
2017,0.7766666666666667,1860,Vestvagoy,0.7766666666666667,n
2018,NA,1860,Vestvagoy,0.8653333333333334,y
2004,NA,1860,Vestvagoy,0.8653333333333334,y
2005,NA,1860,Vestvagoy,0.8653333333333334,y
2006,NA,1860,Vestvagoy,0.8653333333333334,y
2009,NA,1860,Vestvagoy,0.8653333333333334,y
2014,NA,1860,Vestvagoy,0.8653333333333334,y
2015,NA,1860,Vestvagoy,0.8653333333333334,y
2019,NA,1860,Vestvagoy,0.8653333333333334,y
2012,NA,1816,Vevelstad,0.8677777777777779,y
2016,0.8866666666666667,1816,Vevelstad,0.8866666666666667,n
2017,0.8583333333333334,1816,Vevelstad,0.8583333333333334,n
2018,0.8583333333333334,1816,Vevelstad,0.8583333333333334,n
2019,NA,1816,Vevelstad,0.8677777777777779,y
2004,NA,1816,Vevelstad,0.8677777777777779,y
2005,NA,1816,Vevelstad,0.8677777777777779,y
2006,NA,1816,Vevelstad,0.8677777777777779,y
2007,NA,1816,Vevelstad,0.8677777777777779,y
2008,NA,1816,Vevelstad,0.8677777777777779,y
2009,NA,1816,Vevelstad,0.8677777777777779,y
2010,NA,1816,Vevelstad,0.8677777777777779,y
2011,NA,1816,Vevelstad,0.8677777777777779,y
2013,NA,1816,Vevelstad,0.8677777777777779,y
2014,NA,1816,Vevelstad,0.8677777777777779,y
2015,NA,1816,Vevelstad,0.8677777777777779,y
2009,1,1853,Evenes,1,n
2004,NA,1853,Evenes,1,y
2005,NA,1853,Evenes,1,y
2006,NA,1853,Evenes,1,y
2007,NA,1853,Evenes,1,y
2008,NA,1853,Evenes,1,y
2010,NA,1853,Evenes,1,y
2011,NA,1853,Evenes,1,y
2012,NA,1853,Evenes,1,y
2013,NA,1853,Evenes,1,y
2014,NA,1853,Evenes,1,y
2015,NA,1853,Evenes,1,y
2016,NA,1853,Evenes,1,y
2017,NA,1853,Evenes,1,y
2018,NA,1853,Evenes,1,y
2019,NA,1853,Evenes,1,y
2010,0.66,1859,Flakstad,0.66,n
2017,1,1859,Flakstad,1,n
2004,NA,1859,Flakstad,0.8300000000000001,y
2005,NA,1859,Flakstad,0.8300000000000001,y
2006,NA,1859,Flakstad,0.8300000000000001,y
2007,NA,1859,Flakstad,0.8300000000000001,y
2008,NA,1859,Flakstad,0.8300000000000001,y
2009,NA,1859,Flakstad,0.8300000000000001,y
2011,NA,1859,Flakstad,0.8300000000000001,y
2012,NA,1859,Flakstad,0.8300000000000001,y
2013,NA,1859,Flakstad,0.8300000000000001,y
