year,kommunenummer,species,count_escaped,count_esc_fishdir,produced,recathced,escaped_final
2015,1811,Laks,20,NA,NA,NA,20
2015,1820,Laks,NA,NA,2,NA,2
2015,1827,Laks,NA,NA,36,36,0
2015,1836,Laks,NA,5e3,NA,NA,5e3
2015,1849,Laks,NA,NA,500,8,492
2015,1870,Laks,NA,NA,19172,348,18824
2015,1911,Ørret,5,NA,NA,NA,5
2015,1927,Laks,1,NA,NA,NA,1
2015,1943,Laks,NA,NA,2e3,75,1925
2016,1824,Laks,8753,NA,NA,837,7916
2016,1827,Laks,NA,NA,6,2,4
2016,1834,Laks,NA,NA,2938,4,2934
2016,1838,Laks,NA,NA,NA,NA,11
2016,1840,Laks,NA,NA,1,NA,1
2016,1848,Laks,NA,NA,400,33,367
2016,1927,Laks,NA,NA,NA,NA,5369
2016,1931,Laks,NA,NA,NA,NA,47986
2016,2012,Laks,NA,NA,200,NA,200
