yrs,knr2017,kname,county,totalarea,landarea,seaarea,protein_efficiency_ratio
2011,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.37509681850997528
2012,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.21363758583028955
2013,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.31905319721747694
2014,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.31726305537633792
2005,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.29178916967955359
2006,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.43774400325193058
2007,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.30160360026158001
2008,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.34529176139577161
2009,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.24772315205221601
2010,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.42702787125376163
2011,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.32136890512894351
2012,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.53705033804779378
2013,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.34115709758597446
2014,1820,Alstahaug,Nordland,585.22,187.61,397.61,0.34188476445966032
2005,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2006,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2007,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2008,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2009,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2010,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2011,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0.44153586037234921
2012,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0.34933431354220112
2013,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2014,1822,Leirfjord,Nordland,596.16999999999996,465.22,130.94999999999999,0
2005,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.42994628548176422
2006,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.21509967558973936
2007,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.3258370865105466
2008,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.2615270093625221
2009,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.59372016944244799
2010,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.27209515634641823
2011,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.5277490835289298
2012,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.27402903681783514
2013,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.58983335536213388
2014,1824,Vefsn,Nordland,2030.3,1928.81,101.49,0.25844248093670619
2005,1827,Donna,Nordland,759.31,191.94,567.37,0.34316149815065539
2006,1827,Donna,Nordland,759.31,191.94,567.37,0.57296993904339133
2007,1827,Donna,Nordland,759.31,191.94,567.37,0.31364990012481564
2008,1827,Donna,Nordland,759.31,191.94,567.37,0.48275348691671138
2009,1827,Donna,Nordland,759.31,191.94,567.37,0.31566292560366588
2010,1827,Donna,Nordland,759.31,191.94,567.37,0.40683186240539876
2011,1827,Donna,Nordland,759.31,191.94,567.37,0.26168593305946547
2012,1827,Donna,Nordland,759.31,191.94,567.37,0.51751372783624727
2013,1827,Donna,Nordland,759.31,191.94,567.37,0.26162689160782771
2014,1827,Donna,Nordland,759.31,191.94,567.37,0.35099377927494335
2005,1828,Nesna,Nordland,402.82,183.18,219.63,0.34687332290281719
2006,1828,Nesna,Nordland,402.82,183.18,219.63,0.43832158186450593
2007,1828,Nesna,Nordland,402.82,183.18,219.63,0.32322743917389096
2008,1828,Nesna,Nordland,402.82,183.18,219.63,0.28053340915372077
2009,1828,Nesna,Nordland,402.82,183.18,219.63,0.38022915542510777
2010,1828,Nesna,Nordland,402.82,183.18,219.63,0.27175940242412178
2011,1828,Nesna,Nordland,402.82,183.18,219.63,0.41197508587249504
2012,1828,Nesna,Nordland,402.82,183.18,219.63,0.41579516742032202
2013,1828,Nesna,Nordland,402.82,183.18,219.63,0.27971568080658832
2014,1828,Nesna,Nordland,402.82,183.18,219.63,0.4507187163056306
2005,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2006,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2007,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2008,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2009,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2010,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2011,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2012,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2013,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2014,1832,Hemnes,Nordland,1653.16,1588.74,64.42,0
2005,1833,Rana,Nordland,4588.12,4459.83,128.29,0.31212734985507068
2006,1833,Rana,Nordland,4588.12,4459.83,128.29,0.35729657802375037
2007,1833,Rana,Nordland,4588.12,4459.83,128.29,0.2979783664255739
2008,1833,Rana,Nordland,4588.12,4459.83,128.29,0.53242259072843223
2009,1833,Rana,Nordland,4588.12,4459.83,128.29,0.33532765944133336
2010,1833,Rana,Nordland,4588.12,4459.83,128.29,0.28082088827336077
2011,1833,Rana,Nordland,4588.12,4459.83,128.29,0.33758129601241799
2012,1833,Rana,Nordland,4588.12,4459.83,128.29,0.2903486766654324
2013,1833,Rana,Nordland,4588.12,4459.83,128.29,0.34057246007409697
2014,1833,Rana,Nordland,4588.12,4459.83,128.29,0.73267079705641147
2005,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.22740238054059483
2006,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.33347119840868983
2007,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.35061229246430065
2008,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.27194207781607949
2009,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.35384388567715408
2010,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.26221786833380034
2011,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.24634666243993344
2012,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.24064165848658756
2013,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.28657586279122371
2014,1834,Luroy,Nordland,1337.7,265.19,1072.51,0.29865646140048935
2005,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.30196663366472193
2006,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.41685699442083651
2007,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.27804554178516427
2008,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.337488169414284
2009,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.29202345309371402
2010,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.35468678780245233
2011,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.29881518715322269
2012,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.33263629343560552
2013,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.32530325581402214
2014,1835,Traena,Nordland,1793.81,16.510000000000002,1777.3,0.32543013540663829
2005,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.33000407555600947
2006,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.32153888443984086
2007,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.39036923745112767
2008,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.26671918087814789
2009,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.34083626974528719
2010,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.2846626886807494
2011,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.37060725910894304
2012,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.31261496904464792
2013,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.37472884340124818
2014,1836,Rodoy,Nordland,3103.06,711.29,2391.77,0.30792148284775878
2005,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.32481022222057782
2006,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.39872037517378889
2007,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.32624105296582567
2008,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.45614434077786603
2009,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.32893178671277912
2010,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.33629189269570908
2011,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.35926862093272899
2012,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.32321885793120536
2013,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.29101691780026517
2014,1837,Meloy,Nordland,2746.28,873.82,1872.46,0.31241239511952668
2005,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.32168022927919343
2006,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.29805009622376666
2007,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.29665787184340348
2008,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.26223397337312782
2009,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.28810451437524365
2010,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.26417676250268385
2011,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.26593582455874021
2012,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.29744013974118216
2013,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.25418013413885093
2014,1838,Gildeskal,Nordland,1502.25,664.65,837.6,0.28786336314912037
2005,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.27400584499615721
2006,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.26833470135758747
2007,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.47109381167690884
2008,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.28232987153611488
2009,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.40839192012479969
2010,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.20434817739280345
2011,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.21663303692669661
2012,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.36226273341644971
2013,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.16929360487082326
2014,1840,Saltdal,Nordland,2245.9299999999998,2216.17,29.77,0.10696866842169095
2005,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.34860455565280024
2006,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.38448089668979674
2007,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.10283226028546041
2008,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.39723266483868075
2009,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.30859212858744123
2010,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.29146057944527726
2011,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.32511616491914569
2012,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.29094211444110818
2013,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.30371401028201334
2014,1841,Fauske,Nordland,1293.8699999999999,1209.58,84.29,0.21750386441700051
2005,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.33795578408466803
2006,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.28321296520284961
2007,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.34723745641807974
2008,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.29509241236221279
2009,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.35566421659057773
2010,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.35462712781257438
2011,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.35373489937582775
2012,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.33857803890472776
2013,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.29061849693879022
2014,1845,Sorfold,Nordland,1829.76,1637.73,192.04,0.31289858006781862
2005,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.29591966142338599
2006,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.36616092035663145
2007,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.3220382183132468
2008,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.35497256280124823
2009,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.31124364396678067
2010,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.32175863087662521
2011,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.31826239414468804
2012,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.33058685908213753
2013,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.33221288638503338
2014,1848,Steigen,Nordland,3484.49,1009.08,2475.41,0.32719549657738406
2005,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.28905395261436967
2006,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,6.2303008771615528E-2
2007,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.35114319679507039
2008,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.14561419460887659
2009,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.29235064014438633
2010,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.30301262939343809
2011,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.46819293035142923
2012,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.30085219047439515
2013,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.25721883148786739
2014,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0.26365268139759773
2005,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,8.1608719677857183E-2
2006,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.31027346948593321
2007,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.37929972941894174
2008,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.30750331065633291
2009,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.29025184200571252
2010,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.2301812967665994
2011,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.25513525984326535
2012,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.27639656278166996
2013,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.33539182825100256
2014,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0.28981354999957282
2005,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.24581277890632625
2006,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.32125218837551284
2007,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.49974356944583959
2008,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.28262091092835379
2009,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.34321075591857225
2010,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.25507839099192214
2011,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.57800960789555789
2012,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.26785406169149645
2013,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.38923218139469745
2014,1851,Lodingen,Nordland,1043.95,527.49,516.46,0.30984413546212142
2005,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2006,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2007,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2008,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2009,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2010,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2011,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2012,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2013,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2014,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0
2005,1853,Evenes,Nordland,390.34,252.78,137.56,0
2006,1853,Evenes,Nordland,390.34,252.78,137.56,0
2007,1853,Evenes,Nordland,390.34,252.78,137.56,0
2008,1853,Evenes,Nordland,390.34,252.78,137.56,0
2009,1853,Evenes,Nordland,390.34,252.78,137.56,0
2010,1853,Evenes,Nordland,390.34,252.78,137.56,0
2011,1853,Evenes,Nordland,390.34,252.78,137.56,0
2012,1853,Evenes,Nordland,390.34,252.78,137.56,0
2013,1853,Evenes,Nordland,390.34,252.78,137.56,0
2014,1853,Evenes,Nordland,390.34,252.78,137.56,0
2005,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.33361608252952912
2006,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.27629350806735459
2007,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.41923339629322198
2008,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.2857536062789735
2009,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.30643222933153924
2010,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.30484748095804709
2011,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.26593042497434149
2012,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.44145438645915569
2013,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.31030799160801614
2014,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0.28538950822979048
2005,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2006,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2007,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2008,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2009,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2010,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2011,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2012,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2013,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2014,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0
2005,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2006,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2007,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2008,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2009,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2010,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2011,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2012,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2013,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2014,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0
2005,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.23009823295858239
2006,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.31326313371609188
2007,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.36100416955655035
2008,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.21142668411702845
2009,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.45227427417887939
2010,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.25789587017545734
2011,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.30832346104882369
2012,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.32220485847956354
2013,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.37235135855812201
2014,1859,Flakstad,Nordland,1172.3900000000001,178.39,994.01,0.30505678314248297
2005,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.37230609105794576
2006,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.192194038756372
2007,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.2268123043411949
2008,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.37952729772824001
2009,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.36331445212412089
2010,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.38038915370460746
2011,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.35063215297570199
2012,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.35416822517304486
2013,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.30983580752991113
2014,1860,Vestvagoy,Nordland,2109.64,424.63,1685.01,0.33164970398650406
2005,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.23975565402338395
2006,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.32221898191231946
2007,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.26555122439996348
2008,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.27494183516107829
2009,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.33649711356643186
2010,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.30049380187530544
2011,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.26588694768323207
2012,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.2682770260976155
2013,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.31757356434710321
2014,1865,Vagan,Nordland,2087.48,479.13,1608.35,0.2617081076076172
2005,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.30451534285766541
2006,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.3216215538282709
2007,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.28714858407808513
2008,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.39013508662222157
2009,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.30964716610517323
2010,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.3904793455586561
2011,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.25456724606996334
