"municip_name","municip_number","water_entity_id","area_m2"
"Steigen",1848,"Vestfjorden-midtre_0363000030-12-C",1346523078.88834
"Vestvågøy",1860,"Vestfjorden-midtre_0363000030-12-C",759615289.369793
"Bodø",1804,"Vestfjorden-midtre_0363000030-12-C",1393445775.11222
"Røst",1856,"Vestfjorden-midtre_0363000030-12-C",779094823.392038
"Meløy",1837,"Vestfjorden-midtre_0363000030-12-C",103874870.946993
"Moskenes",1874,"Vestfjorden-midtre_0363000030-12-C",602112003.395211
"Bø",1867,"Steinesjøen_0365000030-5-C",169252.732130381
"Bø",1867,"Vesterålsfjorden_0365000030-4-C",247833304.533782
"Hadsel",1866,"Vesterålsfjorden_0365000030-4-C",188137725.640428
"Lødingen",1851,"Lødingen Havn_0364040300-5-C",151949.022214017
"Nordreisa",1942,"Straumfjorden_0403040500-1-C",10064814.8307984
"Båtsfjord",2028,"Neptunbukt - Foma_0423020200-7-C",41538.8850060375
"Båtsfjord",2028,"Neptunbukta_0423020200-8-C",202398.949648636
"Alta",2012,"Bukta og utløpet til Altaelva_0420030600-5-C",5800867.17926324
"Båtsfjord",2028,"Syltefjorden - Nordfjorden innenfor molo_0423020300-1-C",39607.6016284078
"Båtsfjord",2028,"Syltefjorden - deponi_0423020300-5-C",146494.640067047
"Båtsfjord",2028,"Syltefjorden_0423020300-4-C",79470018.9593233
"Saltdal",1840,"Rognan_0363020700-1-C",451985.114925419
"Dyrøy",1926,"Dyrøysundet Dyreøysundbrua_0401030700-2-C",647805.625523075
"Dyrøy",1926,"Dyrøysundet_0401030700-1-C",38479753.2228817
"Nordreisa",1942,"Straumfjordnes - Straumfjorden_0403040500-2-C",917232.397941414
"Vestvågøy",1860,"Buksnesfjorden-ytre_0363041200-4-C",14887897.4827102
"Herøy",1818,"Herøysundet_0361050200-3-C",383375.047214626
"Vega",1815,"Husværfjorden_0361050200-4-C",24524485.5404079
"Dønna",1827,"Husværfjorden_0361050200-4-C",862230.303949404
"Herøy",1818,"Husværfjorden_0361050200-4-C",96651265.6793929
"Steigen",1848,"Helligvær - ytterside Landegode_0363000030-7-C",31244114.9746105
"Gildeskål",1838,"Helligvær - ytterside Landegode_0363000030-7-C",172016954.70607
"Bodø",1804,"Helligvær - ytterside Landegode_0363000030-7-C",1098925924.32796
"Meløy",1837,"Helligvær - ytterside Landegode_0363000030-7-C",162933285.875671
"Vågan",1865,"Kabelvåg havn_0364000030-11-C",107604.858705018
"Lødingen",1851,"Vestfjorden-indre_0364000030-10-C",144445457.188501
"Vågan",1865,"Vestfjorden-indre_0364000030-10-C",574720651.022616
"Steigen",1848,"Vestfjorden-indre_0364000030-10-C",349996470.720356
"Hamarøy",1849,"Vestfjorden-indre_0364000030-10-C",292034375.232912
"Tysfjord",1850,"Vestfjorden-indre_0364000030-10-C",19802984.2370851
"Vestvågøy",1860,"Stamsund havn_0363000030-11-C",201968.44448552
"Vestvågøy",1860,"Petvik_0363041200-5-C",907268.609059382
"Alstahaug",1820,"Tjøtta Havn_0361030800-1-C",456368.290235827
"Vefsn",1824,"Tjøttfjorden-indre_0361030800-2-C",2430094.99857841
"Alstahaug",1820,"Tjøttfjorden-indre_0361030800-2-C",47957129.7875881
"Båtsfjord",2028,"Båtsfjord / deponi_0423020200-9-C",21396.5246574963
"Båtsfjord",2028,"Båtsfjorden-ytre_0423020200-10-C",35975456.5125282
"Bø",1867,"Hovden havn_0365000031-1-C",53782.9979937141
"Gamvik",2023,"Mehamn havn_0422021200-2-C",328017.340157234
"Alstahaug",1820,"Sandnessjøen småbåthavn_0361040700-4-C",56810.7702082147
"Dønna",1827,"Ulvangen_0361040700-3-C",20980761.2774614
"Leirfjord",1822,"Ulvangen_0361040700-3-C",15362276.8016794
"Alstahaug",1820,"Ulvangen_0361040700-3-C",4146237.77742073
"Hasvik",2015,"Dønnesfjorden_0420040602-2-C",13511589.6249429
"Hasvik",2015,"Galtefjorden_0420040602-1-C",51150625.407999
"Båtsfjord",2028,"Båtsfjorden-indre_0423020200-5-C",1982482.55867918
"Nordkapp",2019,"Lafjorden_0421031100-2-C",9106147.85789985
"Båtsfjord",2028,"Båtsfjord Ytre havn_0423020200-6-C",220471.898926313
"Nordkapp",2019,"Vester-Lafjorden_0421031100-1-C",7275125.76027817
"Kvalsund",2017,"Repparfjorden ytre_0421010500-1-C",30614631.9273046
"Kvalsund",2017,"Repparfjorden indre_0421010500-2-C",5860621.26244955
"Loppa",2014,"Bukt nord for Bjørndalen_0420000030-4-C",5699.74110205309
"Hasvik",2015,"Lopphavet_0420000030-3-C",431063513.479938
"Loppa",2014,"Lopphavet_0420000030-3-C",1158721189.96305
"Kvænangen",1943,"Lopphavet_0420000030-3-C",1971228.74025963
"Skjervøy",1941,"Lopphavet_0420000030-3-C",5901075.24020386
"Tromsø",1902,"Tromsdalselva-Utløp_0402020900-5-C",53295.4681113511
"Tromsø",1902,"Tromsdalen småbåthavn_0402020900-7-C",30286.5301056367
"Tromsø",1902,"Ullsfjorden_0403020500-2-C",66723839.2414867
"Lyngen",1938,"Ullsfjorden_0403020500-2-C",146278748.508394
"Karlsøy",1936,"Ullsfjorden_0403020500-2-C",88795895.9288256
"Kvænangen",1943,"Sørstraumen  Kvænangen_0403040102-2-C",1054982.7872583
"Kvænangen",1943,"Kvænangen - Årøyan_0403040102-1-C",27520917.0073707
"Tromsø",1902,"Storstraumen ytre - Ullsfjorden_0403020500-1-C",10467217.0102365
"Lyngen",1938,"Storstraumen ytre - Ullsfjorden_0403020500-1-C",3834493.90651464
"Kvæfjord",1911,"Straumen indre Kvæfjord_0401010501-1-C",19967.3992572544
"Kvæfjord",1911,"Straumsbotnen_0401010501-2-C",2171514.90083229
"Kvæfjord",1911,"Forøysundet_0401010401-3-C",1222942.16571822
"Kvæfjord",1911,"Gullesfjorden-indre_0401010401-4-C",16237383.1812779
"Tromsø",1902,"Litlestrand - Brensholmen_0402010300-4-C",171888.029114677
"Vågan",1865,"Henningsvær havn_0363000030-8-C",62330.8214690667
"Hadsel",1866,"Fiskfjorden ytre_0365010601-6-C",1382600.31231051
"Sortland",1870,"Fiskfjorden ytre_0365010601-6-C",1214807.90633652
"Hadsel",1866,"Sortlandsundet-sør-ytre_0365010601-7-C",33565489.9070878
"Sortland",1870,"Sortlandsundet-sør-ytre_0365010601-7-C",61865500.5690496
"Herøy",1818,"Hærøysundet sør_0361050200-2-C",424261.975132865
"Øksnes",1868,"Lifjorden_0365011100-7-C",7370624.10505662
"Sortland",1870,"Lifjorden_0365011100-7-C",3182027.95687794
"Andøy",1871,"Gavlefjorden_0365011100-8-C",64100394.2296729
"Øksnes",1868,"Gavlefjorden_0365011100-8-C",53117989.9258792
"Sortland",1870,"Gavlefjorden_0365011100-8-C",43674378.6079644
"Hadsel",1866,"Eidsfjorden indre_0365020100-4-C",1734035.26697663
"Sortland",1870,"Eidsfjorden indre_0365020100-4-C",27309342.2919458
"Bø",1867,"Eidsfjorden ytre_0365020100-3-C",20137442.8073308
"Hadsel",1866,"Eidsfjorden ytre_0365020100-3-C",27700760.9543868
"Sortland",1870,"Eidsfjorden ytre_0365020100-3-C",11274837.2550032
"Hadsel",1866,"Fiskfjorden indre_0365010601-5-C",225024.005170571
"Sortland",1870,"Fiskfjorden indre_0365010601-5-C",41034.4302650653
"Alta",2012,"Kåfjord - indre_0420030501-1-C",1700958.88345667
"Dønna",1827,"Stigfjorden_0362010101-1-C",47647646.0312226
"Nesna",1828,"Stigfjorden_0362010101-1-C",61007061.3186329
"Alta",2012,"Russeluft_0420030600-3-C",9983985.28231629
"Alta",2012,"Talvikbukta_0420030300-5-C",333033.787809082
"Alta",2012,"Altafjorden-indre_0420030300-6-C",202119500.946613
"Loppa",2014,"Mevær havn - Loppa øy_0420000030-2-C",119963.861396
"Alta",2012,"Kåfjordbotn_0420030501-2-C",331536.83745516
"Dønna",1827,"Sundstraumen_0362010101-2-C",570455.245974617
"Vadsø",2003,"Vadsø havn øst_0424020100-7-C",625956.963383466
"Øksnes",1868,"Stø havn_0365000032-3-C",226837.243474177
"Loppa",2014,"Sandland havn_0420010200-1-C",56826.8722831719
"Loppa",2014,"Sandlandsfjorden_0420010200-2-C",34677721.7126127
"Alta",2012,"Langfjorden-indre_0420030401-4-C",18597113.5183244
"Alta",2012,"Langfjordbotn_0420030401-2-C",2562601.83834779
"Alta",2012,"Tappeluft_0420030401-3-C",954971.26873437
"Alta",2012,"Hjemmeluft, Bossekop og Tollevika_0420030300-4-C",5992213.93232139
"Loppa",2014,"Trollvika_0420020100-2-C",146725.248076964
"Vardø",2002,"Kiberg_0424020100-4-C",603255.744247361
"Alta",2012,"Rafsbotn_0420030600-2-C",23002060.5654282
"Alta",2012,"Lillebukta - Ytre Simavik_0420030200-1-C",731438.456836394
"Hammerfest",2004,"Vinnasundet_0420021202-1-C",12891280.0606598
"Hammerfest",2004,"Hønsebyfjorden - Njiŋŋevuotna_0420021202-2-C",4405868.56138934
"Loppa",2014,"Øksfjordbotn_0420030102-1-C",6347163.89337834
"Loppa",2014,"Øksfjorden indre_0420030102-2-C",6127433.59622298
"Loppa",2014,"Øksfjorden-midtre_0420030101-2-C",12124700.4810006
"Tjeldsund",1852,"Breidvika_0364040100-1-C",7324783.98042691
"Narvik",1805,"Herjangsfjorden_0364030600-C",37574818.5586655
"Sørfold",1845,"Hopen_0363030602-2-C",1236824.47867073
"Bindal",1811,"Simlebotn_0360010800-C",694583.410951281
"Vestvågøy",1860,"Offersøypollen_0363041101-C",3371038.54988114
"Brønnøy",1813,"Torgfjorden_0360020300-1-C",10584214.4982758
"Bodø",1804,"Tømmervika - Storvika_0363030301-C",476717.416540163
"Bindal",1811,"Øysundet_0360011300-3-C",2224306.64490237
"Værøy",1857,"Nordlandsflaget-ytre_0363050500-C",50251761.0495769
"Hamarøy",1849,"Brennvika_0364011500-C",14676283.4310516
"Tranøy",1927,"Hofsøybotnen_0401021500-C",2341058.52929419
"Alta",2012,"Skillefjorden_0420030800-C",3367011.5220737
"Vestvågøy",1860,"Brønnøyholmen_0363042603-3-C",6980194.4722963
"Måsøy",2018,"Måsøyfjorden-vest_0421030500-C",55629855.2573681
"Vågan",1865,"Pundslettvågen_0364000030-4-C",862832.668228711
"Skjervøy",1941,"Lauksundet_0403040200-C",12285173.8811142
"Kvænangen",1943,"Burfjorden_0403040700-C",27828698.6711795
"Ballangen",1854,"Vargfjorden_0364030100-1-C",1005180.28752476
"Nordkapp",2019,"Sarnesfjorden_0421031200-C",19400938.9091508
"Bø",1867,"Sundsstraumen_0365030901-C",2987988.09388093
"Ibestad",1917,"Salangen_0401021000-C",8430310.1589538
"Salangen",1923,"Salangen_0401021000-C",39342524.1676655
"Sortland",1870,"Sortlandsundet-nord-ytre_0365010602-2-C",55269919.9498088
"Tromsø",1902,"Vågen_0402020600-C",1211508.5729506
"Nordkapp",2019,"Kamøyfjorden_0422010803-C",62960683.0392987
"Træna",1835,"Måværfjorden_0362020600-C",66678.3984536231
"Lurøy",1834,"Måværfjorden_0362020600-C",303139348.971945
"Rødøy",1836,"Måværfjorden_0362020600-C",3965176.62906599
"Karlsøy",1936,"Skogsfjorden_0402021700-C",7294888.98061462
"Alstahaug",1820,"Sandnesvågen_0361040500-2-C",221682.786917407
"Rødøy",1836,"Sørfjorden-ytre_0362030402-2-C",13050644.7631057
"Bodø",1804,"Elvefjorden_0363020300-C",4612663.08549342
"Vågan",1865,"Olderfjorden-indre_0363041800-1-C",563311.499387542
"Sortland",1870,"Olderfjorden-indre_0365020601-C",2202159.60981438
"Hamarøy",1849,"Kaldvågfjorden_0364011000-3-C",33150539.9246208
"Bø",1867,"Hellfjorden-ytre_0365020802-C",391023.30679095
"Sortland",1870,"Hellfjorden-ytre_0365020802-C",799705.819530425
"Hammerfest",2004,"Straumen_0420022100-C",622386.224832257
"Storfjord",1939,"Storfjorden-indre_0403030401-C",14421844.5356767
"Bodø",1804,"Sørfjorden-indre_0363030302-C",2000299.53870244
"Brønnøy",1813,"Smiholmen_0360020400-2-C",5669941.9662779
"Hadsel",1866,"Austpollen_0365010201-1-C",1536557.22441519
"Bodø",1804,"Misværfjorden-ytre_0363020600-1-C",7107099.18353647
"Rødøy",1836,"Reppa_0362030700-4-C",2109903.82245359
"Hamarøy",1849,"Grunnvågen_0364010800-3-C",1219777.32651957
"Hasvik",2015,"Bølefjorden_0420040500-C",14643034.3795537
"Brønnøy",1813,"Storbørja_0361020600-C",4960078.77459411
"Hadsel",1866,"Higravfjorden_0365010201-2-C",1810344.84634164
"Meløy",1837,"Glomfjorden-indre_0362040800-1-C",2974496.5977829
"Tranøy",1927,"Selfjorden-ytre_0401010703-C",42970567.0383616
