"","Year","SSB","Stock","species_name","Flim","Blim","Fmsy","MSYBtrigger","F","b_score","f_score","stock_score","English"
"37",2005,615647,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.72,1,0.0588235294117647,0.529411764705882,"Atlantic cod"
"38",2006,602187,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.659,1,0.238235294117647,0.619117647058824,"Atlantic cod"
"39",2007,653169,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.453,1,0.844117647058824,0.922058823529412,"Atlantic cod"
"40",2008,688680,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.319,1,1,1,"Atlantic cod"
"41",2009,1099774,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.272,1,1,1,"Atlantic cod"
"42",2010,1398250,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.277,1,1,1,"Atlantic cod"
"43",2011,2012786,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.268,1,1,1,"Atlantic cod"
"44",2012,2334475,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.243,1,1,1,"Atlantic cod"
"45",2013,2645872,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.271,1,1,1,"Atlantic cod"
"46",2014,2507946,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.299,1,1,1,"Atlantic cod"
"47",2015,2071319,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.318,1,1,1,"Atlantic cod"
"48",2016,1700333,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.33,1,1,1,"Atlantic cod"
"49",2017,1821497,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.387,1,1,1,"Atlantic cod"
"50",2018,1525907,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.422,1,0.935294117647059,0.96764705882353,"Atlantic cod"
"51",1994,503851,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.018,NA,NA,NA,"Greenland halibut"
"52",1995,543258,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.022,NA,NA,NA,"Greenland halibut"
"53",1996,561725,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.026,NA,NA,NA,"Greenland halibut"
"54",1997,566085,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.017,NA,NA,NA,"Greenland halibut"
"55",1998,568614,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.021,NA,NA,NA,"Greenland halibut"
"56",1999,565486,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.035,NA,NA,NA,"Greenland halibut"
"57",2000,560294,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.026,NA,NA,NA,"Greenland halibut"
"58",2001,558722,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.029,NA,NA,NA,"Greenland halibut"
"59",2002,557754,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.024,NA,NA,NA,"Greenland halibut"
"60",2003,559312,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.024,NA,NA,NA,"Greenland halibut"
"61",2004,559751,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.034,NA,NA,NA,"Greenland halibut"
"62",2005,558818,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.034,NA,NA,NA,"Greenland halibut"
"63",2006,568786,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.031,NA,NA,NA,"Greenland halibut"
"64",2007,591555,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.026,NA,NA,NA,"Greenland halibut"
"65",2008,626103,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.022,NA,NA,NA,"Greenland halibut"
"66",2009,667548,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.019,NA,NA,NA,"Greenland halibut"
"67",2010,709186,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.021,NA,NA,NA,"Greenland halibut"
"68",2011,742303,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.022,NA,NA,NA,"Greenland halibut"
"69",2012,766191,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.026,NA,NA,NA,"Greenland halibut"
"70",2013,778597,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.028,NA,NA,NA,"Greenland halibut"
"71",2014,783560,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.029,NA,NA,NA,"Greenland halibut"
"72",2015,780918,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.032,NA,NA,NA,"Greenland halibut"
"73",2016,771502,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.032,NA,NA,NA,"Greenland halibut"
"74",2017,757426,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.035,NA,NA,NA,"Greenland halibut"
"75",2018,738643,"ghl.27.1-2","Reinhardtius hippoglossoides",NA,NA,NA,NA,0.039,NA,NA,NA,"Greenland halibut"
"76",1994,165211,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.348,1,1,1,"Haddock"
"77",1995,208941,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.328,1,1,1,"Haddock"
"78",1996,250661,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.391,1,0.902380952380952,0.951190476190476,"Haddock"
"79",1997,220527,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.465,1,0.726190476190476,0.863095238095238,"Haddock"
"80",1998,160426,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.46,1,0.738095238095238,0.869047619047619,"Haddock"
"81",1999,115023,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.466,1,0.723809523809524,0.861904761904762,"Haddock"
"82",2000,93447,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.368,1,0.957142857142857,0.978571428571429,"Haddock"
"83",2001,93381,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.365,1,0.964285714285714,0.982142857142857,"Haddock"
"84",2002,107449,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.341,1,1,1,"Haddock"
"85",2003,139684,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.407,1,0.864285714285714,0.932142857142857,"Haddock"
"86",2004,159778,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.417,1,0.84047619047619,0.920238095238095,"Haddock"
"87",2005,174816,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.436,1,0.795238095238095,0.897619047619048,"Haddock"
"88",2006,172205,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.389,1,0.907142857142857,0.953571428571429,"Haddock"
"89",2007,179156,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.355,1,0.988095238095238,0.994047619047619,"Haddock"
"90",2008,198050,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.291,1,1,1,"Haddock"
"91",2009,211140,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.259,1,1,1,"Haddock"
"92",2010,311541,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.241,1,1,1,"Haddock"
"93",2011,432296,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.232,1,1,1,"Haddock"
"94",2012,565427,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.206,1,1,1,"Haddock"
"95",2013,604134,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.164,1,1,1,"Haddock"
"96",2014,596585,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.168,1,1,1,"Haddock"
"97",2015,555089,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.201,1,1,1,"Haddock"
"98",2016,526338,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.255,1,1,1,"Haddock"
"99",2017,388448,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.383,1,0.921428571428571,0.960714285714286,"Haddock"
"100",2018,279971,"had.27.1-2","Melanogrammus aeglefinus",0.77,50000,0.35,80000,0.378,1,0.933333333333333,0.966666666666667,"Haddock"
"101",1994,3452000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.126,1,1,1,"Atlantic herring"
"102",1995,3524000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.216,1,0.559701492537313,0.779850746268657,"Atlantic herring"
"103",1996,4109000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.189,1,0.761194029850746,0.880597014925373,"Atlantic herring"
"104",1997,5373000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.194,1,0.723880597014925,0.861940298507463,"Atlantic herring"
"105",1998,5941000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.19,1,0.753731343283582,0.876865671641791,"Atlantic herring"
"106",1999,5816000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.214,1,0.574626865671642,0.787313432835821,"Atlantic herring"
"107",2000,4842000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.257,1,0.253731343283582,0.626865671641791,"Atlantic herring"
"108",2001,4018000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.203,1,0.656716417910448,0.828358208955224,"Atlantic herring"
"109",2002,3552000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.225,1,0.492537313432836,0.746268656716418,"Atlantic herring"
"110",2003,4192000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.151,1,1,1,"Atlantic herring"
"111",2004,5292000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.127,1,1,1,"Atlantic herring"
"112",2005,5425000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.171,1,0.895522388059701,0.947761194029851,"Atlantic herring"
"113",2006,5396000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.175,1,0.865671641791045,0.932835820895522,"Atlantic herring"
"114",2007,6952000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.153,1,1,1,"Atlantic herring"
"115",2008,7050000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.198,1,0.694029850746269,0.847014925373134,"Atlantic herring"
"116",2009,7030000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.205,1,0.641791044776119,0.82089552238806,"Atlantic herring"
"117",2010,6231000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.213,1,0.582089552238806,0.791044776119403,"Atlantic herring"
"118",2011,5878000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.159,1,0.985074626865672,0.992537313432836,"Atlantic herring"
"119",2012,5692000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.141,1,1,1,"Atlantic herring"
"120",2013,5322000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.121,1,1,1,"Atlantic herring"
"121",2014,5154000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.084,1,1,1,"Atlantic herring"
"122",2015,4798000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.067,1,1,1,"Atlantic herring"
"123",2016,4535000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.087,1,1,1,"Atlantic herring"
"124",2017,4490000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.162,1,0.962686567164179,0.98134328358209,"Atlantic herring"
"125",2018,4103000,"her.27.1-24a514a","Clupea harengus",0.291,2500000,0.157,3184000,0.128,1,1,1,"Atlantic herring"
"126",1994,147869,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.477,0.141297619047619,NA,0.141297619047619,"Saithe"
"127",1995,196889,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.372,0.724869047619048,NA,0.724869047619048,"Saithe"
"128",1996,246126,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.36,1,NA,1,"Saithe"
"129",1997,245371,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.255,1,NA,1,"Saithe"
"130",1998,294112,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.254,1,NA,1,"Saithe"
"131",1999,310104,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.254,1,NA,1,"Saithe"
"132",2000,370374,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.225,1,NA,1,"Saithe"
"133",2001,376555,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.196,1,NA,1,"Saithe"
"134",2002,452970,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.188,1,NA,1,"Saithe"
"135",2003,442949,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.182,1,NA,1,"Saithe"
"136",2004,525691,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.176,1,NA,1,"Saithe"
"137",2005,611511,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.207,1,NA,1,"Saithe"
"138",2006,543695,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.247,1,NA,1,"Saithe"
"139",2007,552527,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.261,1,NA,1,"Saithe"
"140",2008,477066,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.329,1,NA,1,"Saithe"
"141",2009,368792,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.342,1,NA,1,"Saithe"
"142",2010,333601,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.377,1,NA,1,"Saithe"
"143",2011,298212,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.373,1,NA,1,"Saithe"
"144",2012,307997,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.351,1,NA,1,"Saithe"
"145",2013,331872,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.289,1,NA,1,"Saithe"
"146",2014,360463,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.261,1,NA,1,"Saithe"
"147",2015,372942,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.247,1,NA,1,"Saithe"
"148",2016,413202,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.241,1,NA,1,"Saithe"
"149",2017,431671,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.22,1,NA,1,"Saithe"
"150",2018,494841,"pok.27.1-2","Pollachius virens",0.58,136000,NA,220000,0.231,1,NA,1,"Saithe"
"151",1994,63017,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.309,NA,NA,NA,"Redfish"
"152",1995,65844,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.251,NA,NA,NA,"Redfish"
"153",1996,65895,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.282,NA,NA,NA,"Redfish"
"154",1997,64909,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.273,NA,NA,NA,"Redfish"
"155",1998,60906,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.306,NA,NA,NA,"Redfish"
"156",1999,55172,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.325,NA,NA,NA,"Redfish"
"157",2000,51710,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.26,NA,NA,NA,"Redfish"
"158",2001,50596,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.196,NA,NA,NA,"Redfish"
"159",2002,49668,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.179,NA,NA,NA,"Redfish"
"160",2003,49595,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.144,NA,NA,NA,"Redfish"
"161",2004,49439,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.136,NA,NA,NA,"Redfish"
"162",2005,48954,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.132,NA,NA,NA,"Redfish"
"163",2006,47563,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.142,NA,NA,NA,"Redfish"
"164",2007,45565,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.146,NA,NA,NA,"Redfish"
"165",2008,43638,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.136,NA,NA,NA,"Redfish"
"166",2009,41406,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.138,NA,NA,NA,"Redfish"
"167",2010,37472,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.184,NA,NA,NA,"Redfish"
"168",2011,34677,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.162,NA,NA,NA,"Redfish"
"169",2012,31881,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.176,NA,NA,NA,"Redfish"
"170",2013,28902,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.207,NA,NA,NA,"Redfish"
"171",2014,27042,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.189,NA,NA,NA,"Redfish"
"172",2015,26031,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.166,NA,NA,NA,"Redfish"
"173",2016,24244,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.232,NA,NA,NA,"Redfish"
"174",2017,22039,"reg.27.1-2","Sebastes norvegicus",NA,44000,0.0525,NA,0.305,NA,NA,NA,"Redfish"
"175",1994,2529314,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.186,1,1,1,"Blue whiting"
"176",1995,2309839,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.24,1,1,1,"Blue whiting"
"177",1996,2208021,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.296,0.944028,1,0.972014,"Blue whiting"
"178",1997,2457528,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.3,1,1,1,"Blue whiting"
"179",1998,3643947,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.403,1,0.851785714285714,0.925892857142857,"Blue whiting"
"180",1999,4406105,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.39,1,0.875,0.9375,"Blue whiting"
"181",2000,4222027,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.479,1,0.716071428571429,0.858035714285714,"Blue whiting"
"182",2001,4552790,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.463,1,0.744642857142857,0.872321428571429,"Blue whiting"
"183",2002,5408962,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.472,1,0.728571428571429,0.864285714285714,"Blue whiting"
"184",2003,6867451,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.5,1,0.678571428571429,0.839285714285714,"Blue whiting"
"185",2004,6783789,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.537,1,0.6125,0.80625,"Blue whiting"
"186",2005,6084043,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.504,1,0.671428571428571,0.835714285714286,"Blue whiting"
"187",2006,5934656,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.459,1,0.751785714285714,0.875892857142857,"Blue whiting"
"188",2007,4706700,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.458,1,0.753571428571429,0.876785714285714,"Blue whiting"
"189",2008,3619929,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.403,1,0.851785714285714,0.925892857142857,"Blue whiting"
"190",2009,2779726,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.258,1,1,1,"Blue whiting"
"191",2010,2713336,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.178,1,1,1,"Blue whiting"
"192",2011,2747257,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.052,1,1,1,"Blue whiting"
"193",2012,3477167,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.11,1,1,1,"Blue whiting"
"194",2013,3812909,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.193,1,1,1,"Blue whiting"
"195",2014,4050639,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.376,1,0.9,0.95,"Blue whiting"
"196",2015,4229586,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.488,1,0.7,0.85,"Blue whiting"
"197",2016,5017692,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.426,1,0.810714285714286,0.905357142857143,"Blue whiting"
"198",2017,6295525,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.397,1,0.8625,0.93125,"Blue whiting"
"199",2018,6315041,"whb.27.1-91214","Micromesistius poutassou",0.88,1500000,0.32,2250000,0.394,1,0.867857142857143,0.933928571428571,"Blue whiting"
"200",1994,2318632,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.31,0.644376470588235,0.652173913043478,0.648275191815857,"Atlantic mackerel"
"201",1995,2295743,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.31,0.599496078431373,0.652173913043478,0.625834995737425,"Atlantic mackerel"
"202",1996,2177785,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.306,0.368205882352941,0.669565217391304,0.518885549872123,"Atlantic mackerel"
"203",1997,2141099,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.304,0.296272549019608,0.678260869565217,0.487266709292413,"Atlantic mackerel"
"204",1998,2117060,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.311,0.249137254901961,0.647826086956522,0.448481670929241,"Atlantic mackerel"
"205",1999,2296536,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.323,0.601050980392157,0.595652173913043,0.5983515771526,"Atlantic mackerel"
"206",2000,2274402,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.337,0.557650980392157,0.534782608695652,0.546216794543904,"Atlantic mackerel"
